id,house,course,sex,population,blood status,week 1,week 2,week 3,week 4,week 5,week 6,week 7,week 8,week 9,week 10,week 11,week 12,week 13,week 14,week 15,week 16,week 17,week 18,week 19,week 20,week 21,week 22,week 23,week 24,week 25,week 26,week 27,week 28,week 29,week 30,week 31,week 32,week 33,week 34,week 35,week 36,week 37,week 38,week 39,week 40,result,uspevaemost,Transfiguration exam,Potions exam,Herbology exam,Defence against the dark arts exam,History of magic exam,Divinations exam,Astronomy exam,Arythmancy exam,Care of magical creatures exam,Muggle studies exam,Study of ancient runs exam,Flying exam,Charms exam
240,Gryffindor,6,female,3,Muggle-borned,-5,-5,10,0,5,-5,0,20,20,0,0,0,5,0,0,0,5,5,10,0,-20,10,0,0,0,5,0,0,10,0,-5,-10,-5,0,0,0,-20,-20,0,0,10,3,26,35,11,15,81,54,43,19,35,27,91,65,26.891750621517353
241,Gryffindor,2,female,3,Pure-blood,-20,10,-10,0,5,0,5,0,5,-10,20,5,0,0,-5,5,5,-5,5,10,5,-20,5,-5,0,0,-10,-20,5,0,0,0,-10,0,5,0,-5,-5,0,-10,-40,2,85,33,65,38,77,61,47,51,85,76,13,59,90.71500512413238
244,Gryffindor,5,female,3,Half-blood,10,5,0,0,0,10,0,0,-5,-5,0,-5,0,0,0,0,0,10,-5,0,-20,5,-5,0,10,10,0,-5,10,0,-5,0,10,5,0,0,0,-10,0,0,20,4,98,11,57,76,100,74,100,39,80,70,31,67,87.34972773049705
269,Gryffindor,5,male,3,Half-blood,5,-5,5,10,0,-5,-20,5,0,20,0,0,-5,-5,0,0,0,-5,-5,5,0,-20,10,0,10,-5,5,5,0,5,0,0,-5,0,0,5,0,0,5,-20,-5,3,59,2,0,75,80,69,49,53,0,100,22,55,67.16100110370341
32,Gryffindor,6,male,4,Muggle-borned,0,10,-10,-5,10,-10,5,-10,5,-10,20,0,-5,-10,0,-10,20,10,10,-5,10,5,0,10,5,5,-10,10,0,5,0,20,-5,20,-5,0,0,10,0,5,100,3,91,29,57,50,83,91,59,59,78,100,66,71,100
59,Gryffindor,5,male,4,Muggle-borned,-10,-5,5,5,0,5,-10,5,-10,5,-10,10,10,-5,5,10,-10,-5,10,5,5,20,10,0,0,-10,5,-5,10,5,0,0,20,10,-5,5,0,-5,0,10,85,1,26,100,29,0,31,8,7,29,100,27,42,34,12.069907918799615
91,Gryffindor,7,male,4,Half-blood,10,0,10,0,-5,-20,0,5,0,5,10,5,10,5,0,10,-20,-20,0,5,10,-20,-10,20,5,5,0,10,5,-20,0,5,5,20,5,0,-5,-5,-5,0,35,3,52,100,56,10,80,95,61,37,63,83,85,74,85.33490492083189
124,Gryffindor,5,female,4,Half-blood,5,5,0,-10,0,0,5,0,0,10,5,0,10,5,10,0,5,-10,5,-5,10,0,-10,-20,-10,10,0,-10,10,0,0,5,-10,10,5,5,5,-5,-10,5,30,3,32,16,55,84,72,41,31,46,42,58,73,13,45.63781277967021
141,Gryffindor,7,male,4,Half-blood,-20,0,0,-20,10,10,5,5,10,0,-10,5,-20,-20,5,0,5,-5,-10,10,0,-20,10,0,-5,0,0,10,5,10,-5,-5,0,10,5,10,5,-5,-5,10,-10,3,60,60,66,74,55,53,60,84,53,16,83,40,72.20650620592757
177,Gryffindor,7,female,4,Half-blood,0,5,0,-5,-5,20,-10,0,10,-10,10,20,5,5,10,0,5,-10,5,-10,5,-10,10,5,10,0,10,5,5,-10,5,10,5,5,5,-5,-10,-10,0,0,80,4,22,54,85,100,100,59,75,99,46,89,47,96,7.335584258420139
197,Gryffindor,3,male,4,Half-blood,0,-20,0,0,20,-5,-10,10,0,5,0,0,10,-5,-10,5,-5,5,5,5,-10,-10,0,5,-10,5,5,20,-5,-20,-10,0,5,-10,0,10,5,0,10,-10,-10,1,31,100,17,17,100,43,60,100,9,15,33,100,31.585877102748412
207,Gryffindor,1,female,4,Half-blood,5,-5,-5,-10,-10,-5,-5,5,5,20,-10,-5,-5,10,0,5,-10,-5,-10,0,-10,-10,5,10,-10,-5,-5,-10,5,-20,0,10,0,20,-10,-5,5,20,10,5,-30,1,36,100,19,29,16,100,6,20,15,26,27,100,58.45493666622123
265,Gryffindor,6,female,4,Muggle-borned,0,-5,10,5,-10,10,10,5,10,-5,10,0,5,-5,10,0,5,-5,-10,0,10,-10,5,0,5,10,0,5,0,5,5,5,-10,10,-10,5,0,5,5,0,85,2,28,100,21,79,72,44,51,37,16,24,26,28,24.44563358780549
278,Gryffindor,2,male,4,Muggle-borned,-10,-20,0,0,20,5,10,5,5,-5,0,5,5,10,5,5,-5,5,5,0,10,-5,0,-5,-10,-10,20,10,10,-20,-10,10,10,-10,10,5,5,10,5,5,85,2,46,100,39,53,65,5,47,85,34,30,78,37,49.181779491901295
56,Gryffindor,6,male,5,Half-blood,20,5,20,20,-10,20,10,20,5,20,10,5,0,10,20,20,0,5,-10,0,20,20,5,-5,0,20,20,10,0,0,0,10,20,20,20,20,-10,-5,20,10,385,2,78,100,21,71,29,49,64,29,67,36,32,31,100
65,Gryffindor,2,female,5,Pure-blood,20,20,20,5,20,20,20,0,5,0,20,20,0,5,5,10,20,10,5,10,0,10,-10,0,0,-10,10,0,0,0,-10,10,10,10,-10,0,0,-5,0,10,250,2,53,100,28,33,55,71,100,46,100,39,19,70,36.80930163529574
67,Gryffindor,5,male,5,Muggle-borned,-5,10,10,10,20,20,0,5,20,-10,-5,20,0,20,5,5,5,0,10,0,0,10,-5,10,-20,10,5,-5,5,0,20,0,20,20,0,20,10,-5,10,-5,240,4,98,14,60,100,78,92,90,99,100,86,71,86,89.17831241649105
73,Gryffindor,6,male,5,Half-blood,5,-5,-10,5,0,5,20,0,-10,10,0,-10,20,10,-5,-5,5,5,0,20,20,20,-5,10,-10,5,10,-20,5,20,-10,20,20,5,0,0,10,20,20,20,220,3,46,15,48,70,100,18,34,52,24,63,86,90,70.00856943674219
98,Gryffindor,3,male,5,Half-blood,-10,0,0,-10,-5,-5,20,10,0,-5,10,10,0,20,-10,20,0,0,-5,0,-10,-10,0,0,20,0,-10,20,10,10,0,5,5,5,0,-5,20,20,-5,5,120,3,66,100,42,38,80,83,34,58,46,76,100,77,68.8642033359562
143,Gryffindor,5,male,5,Half-blood,5,10,5,5,0,20,5,10,-5,0,5,10,5,20,-10,5,5,10,10,10,-10,20,10,0,20,5,0,0,20,10,-5,-5,0,0,0,5,10,5,5,-10,205,1,45,12,54,8,100,14,42,17,45,47,7,11,39.905454801447405
157,Gryffindor,4,male,5,Half-blood,-5,10,10,-10,-5,0,5,5,20,0,20,20,0,5,20,10,20,20,0,-20,20,5,0,0,20,20,10,20,5,20,-10,-5,5,5,0,5,-10,5,5,20,265,2,100,100,84,66,68,36,83,68,6,21,75,44,100
165,Gryffindor,1,male,5,Pure-blood,-10,-10,20,0,10,20,-20,10,5,20,10,0,20,0,0,-5,10,10,10,20,20,-10,0,20,5,-5,0,20,20,-5,10,10,0,0,5,10,5,0,10,10,245,2,100,100,22,47,11,30,23,55,34,37,30,74,100
190,Gryffindor,3,male,5,Half-blood,20,0,10,-5,10,-10,20,-10,5,5,10,5,10,10,20,-10,10,20,-10,20,-10,0,0,0,-5,0,10,-10,20,20,20,10,10,10,10,0,-10,10,-5,0,210,4,61,48,100,87,100,75,48,65,61,70,67,50,68.74153140524494
196,Gryffindor,6,male,5,Half-blood,5,-10,10,10,0,10,5,20,5,20,0,5,20,20,5,5,20,10,0,-5,0,5,0,10,20,0,5,10,20,-5,20,5,10,0,5,-5,5,0,5,0,265,3,38,100,47,26,47,56,83,92,89,48,88,100,33.48621983408117
205,Gryffindor,2,male,5,Half-blood,0,20,0,5,0,5,20,10,0,5,20,10,5,-5,20,20,20,5,-5,-10,20,5,20,10,0,10,0,10,0,5,0,20,0,0,20,0,-5,0,20,-10,270,4,80,35,68,43,97,100,96,43,63,100,63,95,60.41776807205322
210,Gryffindor,4,male,5,Muggle-borned,20,5,-10,20,10,5,10,-10,5,0,0,0,10,20,20,0,5,20,20,0,20,20,20,-5,10,10,-5,0,20,20,-20,0,0,5,20,0,5,20,10,-10,290,4,69,40,33,100,61,62,72,88,68,48,80,93,74.6367716933426
231,Gryffindor,6,male,5,Half-blood,10,0,10,0,10,-5,10,20,10,20,-5,10,5,10,-5,0,0,5,10,10,0,20,-5,20,-10,-10,0,20,10,-5,20,-5,20,20,0,0,20,0,20,5,265,1,23,100,100,100,24,32,24,100,30,29,100,100,19.031549563041793
255,Gryffindor,3,male,5,Half-blood,0,20,0,0,10,10,20,0,0,0,20,0,10,5,20,20,20,5,20,0,5,20,-5,10,5,20,5,-5,0,20,20,5,0,20,5,10,0,10,10,10,345,2,78,18,65,39,58,34,36,37,56,64,10,32,86.77410744125874
256,Gryffindor,1,male,5,Half-blood,20,0,-10,20,10,-5,10,20,20,0,0,10,10,5,10,20,0,-10,0,-5,5,-10,5,0,0,20,20,-10,-5,-10,20,5,10,20,20,0,20,5,0,10,250,2,6,100,67,51,25,54,72,44,70,35,50,63,6.626583100995749
2,Hufflepuff,6,male,2,Muggle-borned,-5,5,0,-5,-10,0,10,-10,0,10,5,0,0,-5,-5,10,0,10,-5,-20,5,-10,-10,5,-5,-5,0,10,5,0,-5,0,-5,-5,0,-10,5,0,0,5,-35,2,54,100,70,51,23,70,17,8,48,26,26,38,43.517081472558516
4,Hufflepuff,7,female,4,Half-blood,-5,0,-5,5,0,-5,10,-10,0,5,0,-5,0,0,0,5,-5,5,-5,0,-5,-5,-10,10,0,5,-5,5,0,0,-5,0,5,0,-10,0,0,0,10,0,-15,4,100,32,95,87,48,47,54,85,99,42,75,87,100
5,Hufflepuff,2,male,1,Muggle-borned,0,10,0,-10,5,10,0,0,5,0,5,-10,0,-5,5,5,0,10,0,0,0,0,0,-10,0,0,-5,5,0,-5,5,5,-10,0,-5,-5,5,0,-5,5,10,4,100,52,60,37,24,100,58,83,98,95,100,73,100
14,Hufflepuff,3,male,5,Half-blood,-5,-10,0,0,5,-5,10,-5,0,-5,0,10,-5,10,-10,0,5,5,-5,0,-5,0,5,5,0,-10,0,0,0,0,-10,0,0,0,5,5,10,10,5,0,15,2,78,100,46,50,25,85,59,49,66,39,65,85,76.30208444531988
15,Hufflepuff,7,female,1,Half-blood,0,-10,0,0,0,-10,-5,10,0,0,-10,-5,0,-5,0,0,-5,0,5,10,0,0,0,-5,-10,-5,0,0,-5,0,-5,-10,0,0,0,0,5,5,5,0,-50,1,49,0,60,13,36,30,8,60,46,38,100,8,38.63056493252718
16,Hufflepuff,4,female,2,Muggle-borned,-5,5,5,0,0,0,-5,10,0,0,0,0,0,0,-5,5,-10,5,0,0,20,0,-5,5,0,5,0,5,-10,-10,5,5,0,0,-5,-10,0,0,10,-5,15,1,8,100,21,30,3,100,42,16,20,0,60,33,20.590535297958766
21,Hufflepuff,3,female,3,Half-blood,-5,0,0,-5,-10,10,5,-5,-5,-5,-5,20,0,-10,0,-10,5,0,0,-5,10,0,0,5,0,0,-10,5,0,5,-5,-5,5,-5,0,5,5,10,10,0,10,4,64,45,69,75,70,44,59,77,51,57,82,44,55.72867499530214
27,Hufflepuff,6,female,2,Half-blood,5,-5,0,10,10,-5,0,5,0,0,-10,-5,0,-5,5,5,-5,0,5,5,-10,0,5,0,-5,0,-10,5,-5,0,-10,0,5,-10,0,0,5,0,0,0,-15,4,100,33,100,79,97,58,58,100,71,31,90,100,100
38,Hufflepuff,6,female,3,Half-blood,5,10,0,-5,-5,0,0,0,10,0,10,0,0,-5,5,0,5,5,5,5,-5,-20,-5,0,5,10,0,-5,0,5,5,5,-5,0,-10,0,0,-5,0,0,20,3,93,7,90,44,77,87,76,18,40,11,22,34,100
40,Hufflepuff,6,female,2,Half-blood,-5,5,-5,0,5,-10,5,-10,10,-5,5,5,-10,-5,5,5,0,-10,0,0,0,5,-5,-5,5,5,0,5,5,0,-5,-10,-5,0,0,0,0,0,0,0,-20,4,51,43,95,66,93,55,49,100,60,62,93,81,46.02441611302245
45,Hufflepuff,3,female,1,Half-blood,-10,-5,0,-10,0,0,-5,-10,0,-5,0,-10,10,-10,5,0,0,-5,0,10,0,5,10,-5,0,0,5,-5,-5,10,5,-5,0,-5,0,-10,-5,0,0,10,-40,1,16,100,100,25,24,32,5,0,100,48,14,21,12.957861718867271
49,Hufflepuff,2,female,4,Half-blood,10,5,0,0,5,10,0,0,-5,-5,10,0,-10,-5,10,0,10,0,-5,5,-10,0,5,0,-5,0,5,-5,5,5,-10,0,0,10,-5,5,5,0,0,5,45,3,100,100,63,96,47,73,11,66,89,100,46,98,91.1667636436815
50,Hufflepuff,2,male,2,Half-blood,-10,0,0,0,5,10,0,0,0,10,0,5,5,5,0,-10,0,5,-10,-5,0,0,5,0,-10,10,-10,10,0,10,0,0,-10,-10,0,5,0,5,10,0,25,3,50,42,68,39,83,38,6,84,44,14,45,90,44.48848747873833
51,Hufflepuff,3,male,1,Half-blood,-5,5,0,-5,-5,-5,0,0,0,5,10,0,10,0,10,5,5,0,0,0,-5,0,-10,5,0,0,-10,-5,0,-5,0,0,0,-5,5,-10,5,10,5,-5,5,3,56,100,85,95,67,67,49,62,46,0,34,69,60.37432487754911
57,Hufflepuff,1,male,2,Muggle-borned,0,-5,-5,5,10,5,0,-5,-10,-5,10,0,5,-5,0,10,0,0,-5,10,0,10,0,0,0,5,0,0,10,0,-5,-10,5,5,-10,10,10,5,10,0,60,4,91,71,82,77,59,69,81,85,55,70,100,38,100
58,Hufflepuff,7,female,2,Pure-blood,0,-5,0,0,0,5,0,10,-10,0,5,0,-10,-10,0,-10,-5,0,0,-10,5,-5,5,-5,0,0,0,5,0,5,-10,5,10,-5,0,0,0,0,0,5,-25,3,75,28,94,58,100,45,22,85,73,85,56,100,79.40597857102085
64,Hufflepuff,4,female,2,Half-blood,-10,0,0,-5,-5,-20,0,5,-5,0,0,10,-5,-10,-5,0,5,0,5,-5,-5,-10,-5,-5,0,5,-10,5,0,10,0,-10,-5,0,-10,-10,-5,-5,10,5,-90,3,51,59,19,32,46,60,29,45,56,63,76,69,46.65002830192142
72,Hufflepuff,2,female,2,Muggle-borned,5,-5,-5,0,0,-10,0,5,-10,0,0,10,5,-5,0,5,10,5,0,5,5,-5,-5,-5,0,-5,-10,10,0,-10,5,10,-5,0,0,5,10,-10,5,10,20,2,74,100,54,51,51,46,47,62,57,57,45,1,100
75,Hufflepuff,6,female,1,Half-blood,-10,10,5,-10,0,0,5,-10,-5,-10,5,-5,-10,10,-5,0,5,0,0,0,0,0,5,5,-5,5,5,10,-5,-5,5,-5,0,10,0,0,0,5,-5,10,10,3,23,37,20,39,35,53,38,74,28,31,42,50,16.760001398322203
